GAME_DATE,SEASON,HOME_TEAM,AWAY_TEAM,HOME_POINTS,AWAY_POINTS,WINNER,LOSER,HOME_STREAK,AWAY_STREAK,NOTES
2023-11-09,2024,Indiana Pacers,Detroit Pistons,111,109,Indiana Pacers,Detroit Pistons,4,6,Comeback win
2023-11-09,2024,Chicago Bulls,Philadelphia 76ers,111,112,Philadelphia 76ers,Chicago Bulls,0,0,Blowout win
2023-11-09,2024,Oklahoma City Thunder,Orlando Magic,129,106,Oklahoma City Thunder,Orlando Magic,1,2,High scoring duel
2023-11-09,2024,Milwaukee Bucks,Sacramento Kings,126,114,Milwaukee Bucks,Sacramento Kings,2,2,Star player dominated
2023-11-10,2024,Detroit Pistons,Sacramento Kings,125,96,Detroit Pistons,Sacramento Kings,1,2,Rivalry game
2023-11-10,2024,Charlotte Hornets,Cleveland Cavaliers,111,121,Cleveland Cavaliers,Charlotte Hornets,1,3,Star player dominated
2023-11-10,2024,Brooklyn Nets,LA Clippers,101,105,LA Clippers,Brooklyn Nets,6,1,Comeback win
2023-11-10,2024,New Orleans Pelicans,Charlotte Hornets,130,101,New Orleans Pelicans,Charlotte Hornets,0,3,Rivalry game
2023-11-11,2024,Philadelphia 76ers,Phoenix Suns,127,126,Philadelphia 76ers,Phoenix Suns,0,3,Bench unit stepped up
2023-11-11,2024,San Antonio Spurs,Washington Wizards,109,105,San Antonio Spurs,Washington Wizards,2,2,Close game
2023-11-11,2024,New York Knicks,Charlotte Hornets,98,114,Charlotte Hornets,New York Knicks,6,1,Strong defensive performance
2023-11-11,2024,Boston Celtics,Denver Nuggets,119,102,Boston Celtics,Denver Nuggets,4,1,Blowout win
2023-11-12,2024,Cleveland Cavaliers,Charlotte Hornets,103,103,Charlotte Hornets,Cleveland Cavaliers,2,2,Blowout win
2023-11-12,2024,San Antonio Spurs,Dallas Mavericks,122,103,San Antonio Spurs,Dallas Mavericks,4,6,Opening night matchup
2023-11-12,2024,Golden State Warriors,New Orleans Pelicans,98,123,New Orleans Pelicans,Golden State Warriors,5,6,Blowout win
2023-11-12,2024,Orlando Magic,Golden State Warriors,107,95,Orlando Magic,Golden State Warriors,5,1,Rivalry game
2023-11-13,2024,Boston Celtics,Golden State Warriors,117,104,Boston Celtics,Golden State Warriors,3,3,High scoring duel
2023-11-13,2024,Sacramento Kings,Minnesota Timberwolves,103,124,Minnesota Timberwolves,Sacramento Kings,2,3,High scoring duel
2023-11-13,2024,Memphis Grizzlies,Phoenix Suns,102,112,Phoenix Suns,Memphis Grizzlies,5,5,Bench unit stepped up
2023-11-13,2024,Miami Heat,Los Angeles Lakers,111,108,Miami Heat,Los Angeles Lakers,0,4,Comeback win
2023-11-14,2024,Dallas Mavericks,Orlando Magic,122,115,Dallas Mavericks,Orlando Magic,6,1,Rivalry game
2023-11-14,2024,Phoenix Suns,Detroit Pistons,116,126,Detroit Pistons,Phoenix Suns,5,6,Rivalry game
2023-11-14,2024,Denver Nuggets,Washington Wizards,98,106,Washington Wizards,Denver Nuggets,3,0,High scoring duel
2023-11-14,2024,Chicago Bulls,Toronto Raptors,131,117,Chicago Bulls,Toronto Raptors,0,4,Comeback win
2023-11-15,2024,Minnesota Timberwolves,Toronto Raptors,110,113,Toronto Raptors,Minnesota Timberwolves,4,0,Bench unit stepped up
2023-11-15,2024,Washington Wizards,Indiana Pacers,113,107,Washington Wizards,Indiana Pacers,0,5,Strong defensive performance
2023-11-15,2024,Orlando Magic,Chicago Bulls,98,119,Chicago Bulls,Orlando Magic,1,0,High scoring duel
2023-11-15,2024,New York Knicks,Charlotte Hornets,120,113,New York Knicks,Charlotte Hornets,4,4,Strong defensive performance
2023-11-16,2024,Cleveland Cavaliers,San Antonio Spurs,104,122,San Antonio Spurs,Cleveland Cavaliers,3,0,Star player dominated
2023-11-16,2024,Miami Heat,Brooklyn Nets,131,118,Miami Heat,Brooklyn Nets,6,2,Opening night matchup
2023-11-16,2024,Oklahoma City Thunder,Dallas Mavericks,119,96,Oklahoma City Thunder,Dallas Mavericks,4,0,High scoring duel
2023-11-16,2024,Denver Nuggets,Houston Rockets,113,98,Denver Nuggets,Houston Rockets,0,1,Close game
2023-11-17,2024,Miami Heat,Indiana Pacers,123,105,Miami Heat,Indiana Pacers,2,6,Close game
2023-11-17,2024,Utah Jazz,Chicago Bulls,98,124,Chicago Bulls,Utah Jazz,3,3,High scoring duel
2023-11-17,2024,Denver Nuggets,Indiana Pacers,130,124,Denver Nuggets,Indiana Pacers,5,0,Strong defensive performance
2023-11-17,2024,Denver Nuggets,Miami Heat,124,125,Miami Heat,Denver Nuggets,1,5,Bench unit stepped up
2023-11-18,2024,Sacramento Kings,Indiana Pacers,108,111,Indiana Pacers,Sacramento Kings,4,6,Bench unit stepped up
2023-11-18,2024,Brooklyn Nets,Memphis Grizzlies,120,97,Brooklyn Nets,Memphis Grizzlies,2,3,Bench unit stepped up
2023-11-18,2024,Atlanta Hawks,Utah Jazz,115,110,Atlanta Hawks,Utah Jazz,2,1,Bench unit stepped up
